MAFFL Rules,Unnamed: 1,8/17/25,Unnamed: 3
,"MAFFL Ghost does not draft, earn credits, win prizes, or affect promotion/relegation.",,
,"All real teams remain eligible for weekly high score prizes every week, including the team facing MAFFL Ghost.",,
,"Example: Nine Lower-Tier teams score a combined 1,038 points in a given week. MAFFL Ghost score = 1,038 / 9 = 115.3. The team facing MAFFL Ghost that scored 119 wins. A team that scored 108 would have lost.",,
,,,
Season Prize Schedule,,,
,Entry Fee: Each team pays $100 per season to participate,,
,Total Prize Pool: Calculated as $100 × total number of teams across both leagues,,
,Prize Allocation:,,
,     67% (2/3) of the total prize pool goes to the Upper-Tier League.,,
,     33% (1/3) of the total prize pool goes to the Lower-Tier League.,,
,,,
,Upper-Tier Prize Distribution (67% of Prize Pool),,
,Placement,% of Upper-Tier Pool,Payout Formula
,Champion,50%,0.50 × Upper-Tier Pool
,Runner-Up,15%,0.15 × Upper-Tier Pool
,Division Winner(s),15% (divided by 4 winners),0.15 × Upper-Tier Pool
,Highest Weekly Score Bonus,20% (divided into 14 payouts),0.20 × Upper-Tier Pool
,Lower-Tier Prize Distribution (33% of Prize Pool),,
,Placement,% of Lower-Tier Pool,Payout Formula
,Champion,50%,0.50 × Lower-Tier Pool
,Runner-Up,15%,0.15 × Lower-Tier Pool
,Promotion Showdown Winner,15%,0.15 × Lower-Tier Pool
,Highest Weekly Score Bonus,20% (divided into 14 payouts),0.20 × Lower-Tier Pool
,,,
,Example Calculation (if there are 12 teams in the Upper-Tier and 8 teams in the Lower-Tier),,
,"Total Prize Pool: $100 × (12 + 8) = $2,000",,
,"Upper-Tier Pool (67%) = $1,340",,
,Lower-Tier Pool (33%) = $660,,
,Champion of Lower-Tier would receive $330 (50% of $660),,
,"Division Winner in Upper-Tier would receive $50.25 in prizes (15% of $1340, divided by 4)",,
,,,
,,,
Upper-Tier MAFFL Championship Playoff (Top 6 Teams),,,
,,,
,,#1 Seed,
,#4 Seed,,
,,,
,#5 Seed,,
,,,
,#3 Seed,,
,,,
,#6 Seed,,
,,#2 Seed,
,,,
,,,
Tiebreakers,,,
,General / Wildcard,Division,
,     Record (W/L %),     Record (W/L %),
,     Credit Balance,     Credit Balance,
,     Total Points For,     Division Record,
,,     Total Points For,
,,,
Annual Milestones,,,
In-Season,FAAB Budget Set,,Prior to Wk 1 kickoff
,First Weekly FAA Processes,,Prior to Wk 1 kickoff
,Regular Season,,NFL Wks 1-14
,FAAB Reset ($100),,Prior to Wk 15 kickoff
,Post Season,,NFL Wks 15-17
Off-Season,Season Prizes Awarded / Season Credits Issued,,Following NFL Wk 17
,Promotions/Relegations Issued,,Following NFL Wk 17
,New Season Begins 20##-20##,,August 1st
,Seasonal Divisions Established (Upper-Tier Only),,August 1st
,Window to spend credits on division realignment,,August 1st - Labor Day
,Draft,,Labor Day
,,,
Credit System,,,
Overview,,,
,"The credit system creates a new league currency,  issued to owners based on each team performance over a season and across multiple seasons.",,
,Credits are awarded for both overall season outcomes and specific in-season achievements (bonus points).,,
,The credit system does not directly affect promotion or relegation.,,
,"Both upper-tier and lower-tiers are rewarded on a similar scale, ensuring fairness regardless of the league level.",,
,Credit balance carries weight and earned credits can be spent for competitive perks,,
Rules,,,
,The 'Owner Credit Balance' tab will serve as the source of truth when utilizing the Credit Balance for tiebreaking purposes,,
,All Credit transactions will be logged in the 'Credit Log' tab,,
,All credits will be awarded at the end of the season,,
,Each season’s total (Outcome Credits + Bonus Credits) is added to a running cumulative credits total.,,
Impact,,,
,"Credit Balance serves as the tiebreaker for all division, playoff and end-of-season seeding",,
,"Determines annual division alignment for Upper-Tier League (1/6/12 ; 2/5/11; 3/4/10; 7/8/9) (Note: tiebreakers determined by previous season W/L%, then total pts)",,
,Determines Upper-Tier placement if unexpected openings occur,,
,Credits are earned and can be spent (see 'Credit Overview' tab),,
,Credits can be traded directly or packaged with players.  (These trades adhere to the normal trade policy and deadlines),,
Earning Credits,,,
League,Outcome Category,Finishing Position / Method,Credits Awarded
Upper-Tier,Championship Winner,1st in playoffs (Champ!),15
Upper-Tier,Championship Runner-Up,2nd in playoffs (Runner-Up!),12
Upper-Tier,Playoff Semifinalists,Eliminated in semifinals (reward for 1 playoff win),7
Upper-Tier,Playoff Quarterfinalists,Eliminated in quarterfinals (reward for playoff appearance),6
Upper-Tier,Safe (Non-Playoff) - Consolation Winner,7th overall - secured upper-tier status without a playoff run (made 7 vs 8 match),5
Upper-Tier,Safe (Non-Playoff) - Consolation Loser,8th overall - secured upper-tier status without a playoff run (made 7 vs 8 match),4
Upper-Tier,Relegation Showdown Winner,Winning Relegation Showdown - win a challenge to remain in the upper tier,3
Upper-Tier,Relegation Showdown Loser / Consolation Game Winner,Winning consolation vs #12 or losing Relegation Showdown (relegated),1
Upper-Tier,Consolation Game Loser,Finishing position 12 / losing consolation vs #11 (no points; team is relegated),0
Lower-Tier,Automatic Promotion - Consolation Winner,Winning #1 vs #2 Promotion Consolation Match - direct promotion to the upper tier,15
Lower-Tier,Automatic Promotion - Consolation Loser,Losing #1 vs #2 Promotion Consolation Match - direct promotion to the upper tier,12
Lower-Tier,Promotion Showdown Winner,Finishing positions 3-4 & winning Promotion Showdown - wins the challenge to move up,10
Lower-Tier,Promotion Showdown Loser,Finishing positions 3-4 but losing Promotion Showdown - reward for a strong season even in a loss,8
Lower-Tier,Safe (Lower-Tier),Finishing positions 5+ - remains in the lower tier,5
League,Bonus Category,Criteria,Credits Awarded
Each,Most Team Points Scored,Highest cumulative team score in the season (awarded to the team with the highest total score),5
Each,Highest Weekly Score,Highest score in any single week (awarded for each reg season wk x14),1
Each,Individual High Score (Wkly Total),Most points from a single player in a weekly performance (awarded once; highest wkly performance including playoffs/consolation/promotion/relegation),3
Each,Largest Blowout Victory,Largest margin of victory in a single week (awarded once; regular season only),3
Each,Survivor Bonus,Avoiding the lowest weekly score all season (awarded once; Survivor style with weekly elimination),5
Spending Credits,,,
League,Option,Perk Description,Credit Cost
Each,Purchase additional FAAB $,$20 added to your Free Agent Auction Budget (FAAB) balance (anytime in-season; follows normal 'reset' league settings once added),-1
Each,Double Player Bonus,Double your point total for one position for one week (declare to commish and opponent before 1st game of the week kickoff; NOT ELIGIBLE for MAFFL Upper-Tier playoffs),-10
Each,Matchup Swap,Make a regular season swap of opponents - a 1-for-1 swap of teams (regular season only; division matchups not eligible; declare to commish and all parties before 1st game of the week kickoff),-10
Each,Division Swap,Make a pre-season swap of divisional alignment - a 1-for-1 swap of teams (declare in off-season prior to MAFFL draft following division alignment on 8/1),-10
Each,Relegation Insurance,Guarantee your safety from relegation for the current season regardless of final standing (declare before Regular Season Week 4 1st game kickoff; ensures tiebreaker elevation to Seed #7 if unable to make Playoffs),-25
